2015-02-19 10:12:42,548 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error applying layout : main
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:420)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1014)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:988)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:974)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
	at com.mysql.jdbc.ConnectionImpl.rollback(ConnectionImpl.java:4793)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-19 15:37:07,181 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Communications link failure during rollback(). Transaction resolution unknown.
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1014)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:988)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:974)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
	at com.mysql.jdbc.ConnectionImpl.rollback(ConnectionImpl.java:4793)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-19 15:37:07,181 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Communications link failure during rollback(). Transaction resolution unknown.
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1014)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:988)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:974)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
	at com.mysql.jdbc.ConnectionImpl.rollback(ConnectionImpl.java:4793)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-19 15:37:07,182 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Communications link failure during rollback(). Transaction resolution unknown.
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1014)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:988)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:974)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
	at com.mysql.jdbc.ConnectionImpl.rollback(ConnectionImpl.java:4793)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-19 15:37:07,182 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Communications link failure during rollback(). Transaction resolution unknown.
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
	at com.mysql.jdbc.Util.getInstance(Util.java:386)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1014)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:988)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:974)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
	at com.mysql.jdbc.ConnectionImpl.rollback(ConnectionImpl.java:4793)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-19 15:39:01,882 [FileSystemWatcher: files=#129 cl=groovy.lang.GroovyClassLoader@77365d30] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/arvind/DocumentController$$DP4mOZ2O"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2015-02-19 15:39:01,882 [FileSystemWatcher: files=#129 cl=groovy.lang.GroovyClassLoader@77365d30] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/arvind/DocumentController$$DP4mOZ2O"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at java.lang.Thread.run(Thread.java:745)
2015-02-19 15:39:01,882 [FileSystemWatcher: files=#129 cl=groovy.lang.GroovyClassLoader@77365d30] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/arvind/DocumentController$$DP4mOZ2O"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at java.lang.Thread.run(Thread.java:745)
2015-02-19 15:39:01,882 [FileSystemWatcher: files=#129 cl=groovy.lang.GroovyClassLoader@77365d30] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/arvind/DocumentController$$DP4mOZ2O"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at java.lang.Thread.run(Thread.java:745)
2015-02-19 17:04:21,947 [FileSystemWatcher: files=#130 cl=groovy.lang.GroovyClassLoader@49de7857] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/arvind/Document$__clinit__closure1$$DP4mk36o"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2015-02-19 17:04:21,950 [FileSystemWatcher: files=#130 cl=groovy.lang.GroovyClassLoader@49de7857] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/arvind/Document$__clinit__closure1$$DP4mk36o"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at java.lang.Thread.run(Thread.java:745)
2015-02-19 17:04:21,950 [FileSystemWatcher: files=#130 cl=groovy.lang.GroovyClassLoader@49de7857] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/arvind/Document$__clinit__closure1$$DP4mk36o"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at java.lang.Thread.run(Thread.java:745)
2015-02-19 17:04:21,950 [FileSystemWatcher: files=#130 cl=groovy.lang.GroovyClassLoader@49de7857] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "com/arvind/Document$__clinit__closure1$$DP4mk36o"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at java.lang.Thread.run(Thread.java:745)
2015-02-20 08:18:35,056 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

response.status == NOT_ACCEPTABLE.value
|        |      |  |              |
|        405    |  406            406
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@19302bd0

	at com.arvind.DocumentControllerSpec.Test the save action correctly persists an instance(DocumentControllerSpec.groovy:40)
2015-02-20 08:18:35,072 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

response.status == NOT_ACCEPTABLE.value
|        |      |  |              |
|        405    |  406            406
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@19302bd0

	at com.arvind.DocumentControllerSpec.Test the save action correctly persists an instance(DocumentControllerSpec.groovy:40)
2015-02-20 08:18:35,088 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

response.status == NOT_ACCEPTABLE.value
|        |      |  |              |
|        405    |  406            406
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@19302bd0

	at com.arvind.DocumentControllerSpec.Test the save action correctly persists an instance(DocumentControllerSpec.groovy:40)
2015-02-20 08:18:35,088 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

response.status == NOT_ACCEPTABLE.value
|        |      |  |              |
|        405    |  406            406
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@19302bd0

	at com.arvind.DocumentControllerSpec.Test the save action correctly persists an instance(DocumentControllerSpec.groovy:40)
2015-02-20 08:18:35,290 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

response.status == NOT_ACCEPTABLE.value
|        |      |  |              |
|        405    |  406            406
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@19302bd0

	at com.arvind.DocumentControllerSpec.Test the save action correctly persists an instance(DocumentControllerSpec.groovy:40)
2015-02-20 08:18:35,290 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

response.status == NOT_ACCEPTABLE.value
|        |      |  |              |
|        405    |  406            406
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@19302bd0

	at com.arvind.DocumentControllerSpec.Test the save action correctly persists an instance(DocumentControllerSpec.groovy:40)
2015-02-20 08:18:35,322 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

response.status == NOT_FOUND.value
|        |      |  |         |
|        405    |  404       404
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@5516d383

	at com.arvind.DocumentControllerSpec.Test the update action performs an update on a valid domain instance(DocumentControllerSpec.groovy:59)
2015-02-20 08:18:35,322 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

response.status == NOT_FOUND.value
|        |      |  |         |
|        405    |  404       404
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@5516d383

	at com.arvind.DocumentControllerSpec.Test the update action performs an update on a valid domain instance(DocumentControllerSpec.groovy:59)
2015-02-20 08:18:35,322 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

response.status == NOT_FOUND.value
|        |      |  |         |
|        405    |  404       404
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@5516d383

	at com.arvind.DocumentControllerSpec.Test the update action performs an update on a valid domain instance(DocumentControllerSpec.groovy:59)
2015-02-20 08:18:35,322 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

response.status == NOT_FOUND.value
|        |      |  |         |
|        405    |  404       404
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@5516d383

	at com.arvind.DocumentControllerSpec.Test the update action performs an update on a valid domain instance(DocumentControllerSpec.groovy:59)
2015-02-20 08:18:35,322 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

response.status == NOT_FOUND.value
|        |      |  |         |
|        405    |  404       404
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@5516d383

	at com.arvind.DocumentControllerSpec.Test the update action performs an update on a valid domain instance(DocumentControllerSpec.groovy:59)
2015-02-20 08:18:35,322 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

response.status == NOT_FOUND.value
|        |      |  |         |
|        405    |  404       404
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@5516d383

	at com.arvind.DocumentControllerSpec.Test the update action performs an update on a valid domain instance(DocumentControllerSpec.groovy:59)
2015-02-20 08:18:35,337 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

response.status == NOT_FOUND.value
|        |      |  |         |
|        405    |  404       404
|               false
org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@3c410946

	at com.arvind.DocumentControllerSpec.Test that the delete action deletes an instance if it exists(DocumentControllerSpec.groovy:85)
2015-02-20 08:18:35,337 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

response.status == NOT_FOUND.value
|        |      |  |         |
|        405    |  404       404
